path	size	sha256
app/Extensions/TitanZeroChatbot/System/TitanAI/modules/agent-booking/System/Models/Appointment.php	285	e4540afb324bbdbbe2f7202846f5e1936d64fa1481b6079324c364c775dd2eff
app/Extensions/TitanZeroChatbot/System/TitanAI/modules/agent-booking/System/Policies/ExtensionAccessPolicy.php	235	dd635f26c30765b7db35e84d33b3da8fecc671cdf9fb188379270f19fbe754f7
app/Extensions/TitanZeroChatbot/System/TitanAI/modules/agent-booking/System/Services/BookingRuntime.php	746	dd1c691766bf449ee5ac6dc5e84d9d4cbd9cf3e999ce6681945c5af95ed8b6a2
app/Extensions/TitanZeroChatbot/System/TitanAI/modules/agent-booking/System/Services/ExtensionHealthService.php	453	c1dbd929edbac7911bf7d17def9918fd7478cf612327712d8d8b89cb56592946
app/Extensions/TitanZeroChatbot/System/TitanAI/modules/agent-booking/System/Services/WebhookDispatcher.php	546	8fcb3de4a0e43fe734c683aaec3c2eca1698f8a1901cdf0487ce7864519d1c0c
app/Extensions/TitanZeroChatbot/System/TitanAI/modules/agent-booking/System/Support/ExtensionLogger.php	357	a6716767545ba2ca2ff5c9364b21f0e3b263efa90062ca0d7095bec198cd3a07
app/Extensions/TitanZeroChatbot/System/TitanAI/modules/agent-booking/System/Support/FeatureFlags.php	271	5755977f60b0b151fae8ae38e1b9ee04da0a6803bd8d2f941c86dc383a7ddde6
app/Extensions/TitanZeroChatbot/System/TitanAI/modules/agent-booking/System/Support/Metrics.php	483	996bb9cfc769a98cb3c5260ebcaa83de780213a887f1b1d5daddd13d5b4ed80d
app/Extensions/TitanZeroChatbot/System/TitanAI/modules/agent-booking/config/platform-quality.php	261	93116e8cfb016fe0a4fa4661bea1bed276bf3dcb05b9dd628f52afe127acda29
app/Extensions/TitanZeroChatbot/System/TitanAI/modules/agent-booking/database/migrations/2026_07_21_040001_upgrade_generic_booking_runtime.php	1396	59a26478913a8666a0aab2491b2b73784de3d40181f39d0cf9fc023ffcfd0f8e
app/Extensions/TitanZeroChatbot/System/TitanAI/modules/agent-booking/extension.json	296	9b07baf084965334deb3930ef6a38f9c46ed797bfae8c0d88a88aef69650b9f3
app/Extensions/TitanZeroChatbot/System/TitanAI/modules/agent-booking/resources/assets/scss/chatbot-booking.scss	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
app/Extensions/TitanZeroChatbot/System/TitanAI/modules/agent-booking/resources/views/particles/chatbot-config.blade.php	3778	4dd6692fa4c2df373c702a5158b381632fe1f84584be8a10fe4c67fdb341650e
app/Extensions/TitanZeroChatbot/System/TitanAI/modules/agent-booking/resources/views/particles/iframe.blade.php	1450	504aac294a7f2b714d7c5de30bd44c316a1973452830bc93916541721a5ed49c
app/Extensions/TitanZeroChatbot/System/TitanAI/modules/agent-booking/resources/views/setting.blade.php	2091	beee5d2efc9ac3efb32600c3aa8b96d3a3701d47b6ec38c2beecc730ed242b99
app/Extensions/TitanZeroChatbot/System/TitanAI/modules/agent-booking/upgrade.php	233	532b8589ee3862da03e5f29df7f6d24117a56799b4d0711fdc446117e4f9177e
app/Extensions/TitanZeroChatbot/System/TitanAI/modules/agent-chatbot/System/AIAgentToolChatbotServiceProvider.php	1417	3813dc2e4b2db34b56c59cb4467a7ef4fc687948d2e5328fb93aac4e87d02047
app/Extensions/TitanZeroChatbot/System/TitanAI/modules/agent-chatbot/System/Actions/EnhancedGenerateReportAction.php	6256	bf8773c2c9f3acaae8c5ce2b6ba6fbbaaed33e2365c2a1fd9242351ba48252f7
app/Extensions/TitanZeroChatbot/System/TitanAI/modules/agent-chatbot/System/Actions/ExternalChatbotAction.php	5378	55b76566a37be07543a4f2fbfe60fb6951e281fff3ef8b15a36a9afa4a215e0a
app/Extensions/TitanZeroChatbot/System/TitanAI/modules/agent-chatbot/System/Actions/Tools/CloseChatbotTicketAction.php	1901	4f99def8cb38c618fe5a509544f21629c450a4a8cd0199a28be7b22e4a7155ec
app/Extensions/TitanZeroChatbot/System/TitanAI/modules/agent-chatbot/System/Actions/Tools/GetChatbotAnalyticsAction.php	2181	e365a444ef6c8c1b0b301df6539c183002326b63a20971d7f851f45dc72bf335
app/Extensions/TitanZeroChatbot/System/TitanAI/modules/agent-chatbot/System/Actions/Tools/GetChatbotConversationAction.php	2963	7de4fd6ae466dfaf094ffd6664b415e0b716c9402847a12232f428da3937e402
app/Extensions/TitanZeroChatbot/System/TitanAI/modules/agent-chatbot/System/Actions/Tools/GetChatbotConversationsAction.php	3727	cdd2f16d0c23cf36bd85b7ce7681994e83527e493ff59f221d59233b79f2e6a3
app/Extensions/TitanZeroChatbot/System/TitanAI/modules/agent-chatbot/System/Actions/Tools/ListChatbotConversationsAction.php	2823	d42dd8364b4c9a6c2da3224b59e2fe4eac613be2a850d76dfa1a90b2f3a0f6bf
app/Extensions/TitanZeroChatbot/System/TitanAI/modules/agent-chatbot/System/Actions/Tools/ListChatbotsAction.php	1848	b0ad58be33b3c8b3d4cb825de20624ba5f99561a05a3f06ffffe83e7cd5ed49f
app/Extensions/TitanZeroChatbot/System/TitanAI/modules/agent-chatbot/config/chatbot-tools.php	6149	17aa452500f46c982a2bb913c6e41953fd8b09ab0d8072fa17136831749ca18f
app/Extensions/TitanZeroChatbot/System/TitanAI/modules/agent-chatbot/extension.json	278	228bcd9a0296fde67306d1a8f4e986d2a6731dbadc1564b384ad2a7557202de7
app/Extensions/TitanZeroChatbot/System/TitanAI/modules/chatbot-agent/System/ChatbotAgentServiceProvider.php	5026	f1779b72b15f4690d569de6054d6d2ea789efe6911d2e37b6300be8df1598227
app/Extensions/TitanZeroChatbot/System/TitanAI/modules/chatbot-agent/System/Events/ChatbotForMenuEvent.php	833	3d938b9d6ff5ff171eed98a1eed8b520f5e754a4d371efcd3f1291193534dca7
app/Extensions/TitanZeroChatbot/System/TitanAI/modules/chatbot-agent/System/Events/ChatbotForPanelEvent.php	1237	0c2b23943ce1255353f891c66385a7b5f7b413710225709c0762a9e66429d19f
app/Extensions/TitanZeroChatbot/System/TitanAI/modules/chatbot-agent/System/Events/ExtensionEvent.php	222	841ee437d9e4599b20b27b97df49c769de5e37dde47c4c0946be4a03923c8c24
app/Extensions/TitanZeroChatbot/System/TitanAI/modules/chatbot-agent/System/Events/NewConversationForPanelEvent.php	1217	6c0bb9cc01b1d63cc1711d0b2721c5fd70bc881042232cf3aa537d2c19293a37
app/Extensions/TitanZeroChatbot/System/TitanAI/modules/chatbot-agent/System/Http/Controllers/AblyController.php	1067	2f50bb8bfb115caa3680e7af4270156eaa93df3dbdfe45ab7076e7c3003c3cb7
app/Extensions/TitanZeroChatbot/System/TitanAI/modules/chatbot-agent/System/Http/Controllers/ChatbotAgentController.php	18471	7418387f307e4ae50e60cd9ea17c7bcff32f8ec120c6d398cfbb986612cb68dd
app/Extensions/TitanZeroChatbot/System/TitanAI/modules/chatbot-agent/System/Http/Controllers/CustomerTagsController.php	3774	0bb423df24a15823a59a5d4c98b5b9e744c7a37ffe5dd775db1b7af20cffc1cb
app/Extensions/TitanZeroChatbot/System/TitanAI/modules/chatbot-agent/System/Policies/ExtensionAccessPolicy.php	233	f3f2f8102c7ad9d6f35fa083257b34707471e91b4fee03108d8edfa03bf61681
app/Extensions/TitanZeroChatbot/System/TitanAI/modules/chatbot-agent/System/Services/ChatbotForFrameEventAbly.php	894	46ebc54dc05455a20ac75c8423bc6af9ae027a21cbd435384fee1fad29b04eaf
app/Extensions/TitanZeroChatbot/System/TitanAI/modules/chatbot-agent/System/Services/ChatbotForPanelEventAbly.php	1577	2136358f46fcbed165bbd87b6eca4fa783faa7a6576beb23c607af9683ab95de
app/Extensions/TitanZeroChatbot/System/TitanAI/modules/chatbot-agent/System/Services/Contracts/AblyService.php	326	defa9645f1b1d2d53b6036da4335f9350e1eb35f97dccb41db36a66c09621ae7
app/Extensions/TitanZeroChatbot/System/TitanAI/modules/chatbot-agent/System/Services/ExtensionHealthService.php	449	bf248c4e14008cab532d617cfb4ad50f0f7d6f754e74005fcbc3177ad84edd99
app/Extensions/TitanZeroChatbot/System/TitanAI/modules/chatbot-agent/System/Services/UnifiedInboxService.php	1627	8fc1f7888ba7f7a33dee6eb13b19f7213580a9486b2ed63ed9c61bb2f73355a4
app/Extensions/TitanZeroChatbot/System/TitanAI/modules/chatbot-agent/System/Services/WebhookDispatcher.php	542	ebe003b0fe5ba9a8d711d8fa7c1cfb72717ccd94a69e268e1cecd47897201578
app/Extensions/TitanZeroChatbot/System/TitanAI/modules/chatbot-agent/System/Support/ExtensionLogger.php	351	6139d0292edf51542fd0857a8f4fd2b7e54ff1835a1c4b848c01e1654d68654f
app/Extensions/TitanZeroChatbot/System/TitanAI/modules/chatbot-agent/System/Support/FeatureFlags.php	267	5c0a7eb05a04c81eeac61a6645f0944e40049a5252579ccaf16ce2e1b74482dd
app/Extensions/TitanZeroChatbot/System/TitanAI/modules/chatbot-agent/System/Support/Metrics.php	477	0d7e5cd129db18969bc65443b6ebc6103000bff24f93409ef3a85a83b8784756
app/Extensions/TitanZeroChatbot/System/TitanAI/modules/chatbot-agent/config/platform-quality.php	259	3af75272ee3276add2f607c1c9b4502f079bb23c25f867e098d7f37001ee1dac
app/Extensions/TitanZeroChatbot/System/TitanAI/modules/chatbot-agent/database/migrations/2026_07_21_020001_upgrade_unified_inbox.php	889	7ca44385ca01e9a191923fe00f091fa3041c28a24f0d5b450e85455e877854d9
app/Extensions/TitanZeroChatbot/System/TitanAI/modules/chatbot-agent/extension.json	190	b3ff5ea09af1d8c37a7178de7c4e7947dc7086b34c76429a436eaa6a925181ed
app/Extensions/TitanZeroChatbot/System/TitanAI/modules/chatbot-agent/resources/assets/scss/chatbot-agent.scss	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
app/Extensions/TitanZeroChatbot/System/TitanAI/modules/chatbot-agent/resources/views/header/inbox-notification.blade.php	2094	4dcbc9b7373241f1ca09600d7bad847c5a63fb318346ffea0409f20c6bb730bb
app/Extensions/TitanZeroChatbot/System/TitanAI/modules/chatbot-agent/resources/views/index.blade.php	81785	a6d36c154a0cab1282fdf911507dcc5e80a397c6534bc8b547e67e653cd9b967
app/Extensions/TitanZeroChatbot/System/TitanAI/modules/chatbot-agent/resources/views/particles/chatbot-config.blade.php	3980	ebb26c40bc43bfec4b1bb93153716dfdcd2ee5b73142607d0d021718eccbc524
app/Extensions/TitanZeroChatbot/System/TitanAI/modules/chatbot-agent/resources/views/particles/contact-info-head.blade.php	2929	a03c2086aaa902034ac6ab22d32801e4205100a6ccbf230f729531058129d9fe
app/Extensions/TitanZeroChatbot/System/TitanAI/modules/chatbot-agent/resources/views/particles/contact-info-tab-details.blade.php	17296	f3c95d42df50d085351eed8b6e0b8137b14ed257405d76b1a8b3df566779a695
app/Extensions/TitanZeroChatbot/System/TitanAI/modules/chatbot-agent/resources/views/particles/contact-info-tab-history.blade.php	4737	f128d98b6b6ee56fbb6a40ba1d18d6e79627f9c4f1b7df180ccea25f314c7f51
app/Extensions/TitanZeroChatbot/System/TitanAI/modules/chatbot-agent/resources/views/particles/conversations-channel-filter.blade.php	1359	b3dbbf4573ac9c0c98c7c37c77d3835ff4cfafdbc3ba6688dd8d1baffe4f3532
app/Extensions/TitanZeroChatbot/System/TitanAI/modules/chatbot-agent/resources/views/particles/conversations-filter.blade.php	10772	536fd7eb39a47cb34e054c402bc0b5953af49f49ec871098124d39fbaafd20c4
app/Extensions/TitanZeroChatbot/System/TitanAI/modules/chatbot-agent/resources/views/particles/conversations-list.blade.php	5642	a73cfc84eb0f77dfb7449c7052de30309b4a28b6746670e267a097ff5b3dff09
app/Extensions/TitanZeroChatbot/System/TitanAI/modules/chatbot-agent/resources/views/particles/conversations-sort.blade.php	1974	8b5b9b07cc69af09b9a44ba387bef8b8af8e73442b279d2c26d534636c49c0de
app/Extensions/TitanZeroChatbot/System/TitanAI/modules/chatbot-agent/resources/views/particles/messages-form.blade.php	11345	8e6c3d7ef5d8eab9f0d29f7bc55182246c2849419c2179465ffbb2129c644cc9
app/Extensions/TitanZeroChatbot/System/TitanAI/modules/chatbot-agent/resources/views/particles/messages-header.blade.php	13033	d824f36e27ee6edd8ff0370cb850a2ae9a2a1e39ab0f9a63f7318d25bd05c625
app/Extensions/TitanZeroChatbot/System/TitanAI/modules/chatbot-agent/resources/views/particles/messages-list.blade.php	6378	a8a81798acd0c55c50d2cc5a5e2f0c7d5e4d3843ba2a7a60473674d95ccea3c6
app/Extensions/TitanZeroChatbot/System/TitanAI/modules/chatbot-agent/resources/views/setting.blade.php	2385	369d63705daad5980a2983b6aea1ab7ab6d8ed880cef11aabf126521f165f3ff
app/Extensions/TitanZeroChatbot/System/TitanAI/modules/chatbot-agent/upgrade.php	229	ba92d59be04af131e253c421ad75f624a94da59c153fd5ea93188a1a6a03f746
app/Extensions/TitanZeroChatbot/System/TitanAI/personas/PersonaManager.php	371	5476d1af43e7d095a60d6b06400beb9bb5c0956bea776b39b595a899fab7b9f9
app/Extensions/TitanZeroChatbot/System/TitanAI/personas/ai-persona/SYSTEM_AI_CHAT_CONNECTION.json	184	afd328824599e3bd0d0e1f6abf792fa5b3ec9a1175897c0f8a6c695dcbc50ffd
app/Extensions/TitanZeroChatbot/System/TitanAI/personas/ai-persona/System/AiPersonaServiceProvider.php	3817	3c109e5599432f49d09e5f0b3f304af83a885293c0f32d6a54fdf4165977f533
app/Extensions/TitanZeroChatbot/System/TitanAI/personas/ai-persona/System/Http/Controllers/AiPersonaController.php	34719	de743fe94066365fb4f95111ae3b5a6da5dd714d7bd37a1398ced2eb0ddff7ae
app/Extensions/TitanZeroChatbot/System/TitanAI/personas/ai-persona/System/Http/Controllers/HeygenSettingController.php	941	0720daf9fbd4de3c04cd38a8b943546e6b1cfe759dcf2a23bd62418c3faa0120
app/Extensions/TitanZeroChatbot/System/TitanAI/personas/ai-persona/System/Models/AiPersona.php	1062	4d255217ba4a926cff3f8c50a1785c5465b190d1cbd4cff2fc80c09a396d62f0
app/Extensions/TitanZeroChatbot/System/TitanAI/personas/ai-persona/System/Models/AiPersonaAvatar.php	1284	5272c91ba53370d19a2c3f6705320adb4128f80d825559aa5f6042fe7161dbea
app/Extensions/TitanZeroChatbot/System/TitanAI/personas/ai-persona/System/Services/AiPersonaService.php	5803	af8446a14a3e06013b6cae41f8fe611373c975cb8dbd00d7de8770e48db9f070
app/Extensions/TitanZeroChatbot/System/TitanAI/personas/ai-persona/System/Services/Traits/AiPersona.php	2000	317394410829cca27792d570ed9755ba963888d7798c33b645b1db2bc2541b96
app/Extensions/TitanZeroChatbot/System/TitanAI/personas/ai-persona/database/migrations/2024_07_11_073518_create_user_heygen_table.php	571	ffcb632ffcd62e7898b384da2eec610f6e90f117b844a39fe6435224b15a4a01
app/Extensions/TitanZeroChatbot/System/TitanAI/personas/ai-persona/database/migrations/2026_04_23_130240_add_input_text_to_user_heygen_table.php	627	bf69d5634650acf29bd3d39c6b10aeff2456b1832fc115b5c6541503c65dccf2
app/Extensions/TitanZeroChatbot/System/TitanAI/personas/ai-persona/database/migrations/2026_04_23_153536_add_video_settings_to_user_heygen_table.php	1620	11a88377509a79751f31f031e811811fd44aaea9350194e0120b492b0abdc743
app/Extensions/TitanZeroChatbot/System/TitanAI/personas/ai-persona/database/migrations/2026_04_23_163907_create_ai_persona_avatars_table.php	1394	548603b815c521905c4f031413ba5d875f5c912751f76730592213276c1c6374
app/Extensions/TitanZeroChatbot/System/TitanAI/personas/ai-persona/database/migrations/2026_04_24_071216_add_voice_type_to_user_heygen_table.php	640	e1b23d113d7fb0b61daaaf6c4a63bb56c183cceb4472c0780e51ba23db6144b3
app/Extensions/TitanZeroChatbot/System/TitanAI/personas/ai-persona/database/migrations/2026_04_24_132415_add_locale_to_user_heygen_table.php	538	6db251fc4bf2163542aa2ab3de9bdf769f1334915ff99e33462933c6677c89dc
app/Extensions/TitanZeroChatbot/System/TitanAI/personas/ai-persona/module.json	327	046a0f8360e9d1f3ad187bceca239b0e4296c6b8b542f42e818d678b7ae41db5
app/Extensions/TitanZeroChatbot/System/TitanAI/personas/ai-persona/resources/views/create-section.blade.php	53089	8fdaf40042fec07273420489402cbba28bc25946486c470047b274d2d1b60655
app/Extensions/TitanZeroChatbot/System/TitanAI/personas/ai-persona/resources/views/create.blade.php	9493	171e15cf03929ffec4000930e164c44078fd511932ac2a6df512a3632f3aae07
app/Extensions/TitanZeroChatbot/System/TitanAI/personas/ai-persona/resources/views/index.blade.php	40138	0d10f17fa249e95ec3ef2692327922e50b672c6fb78f7a628f758b1b671e2894
app/Extensions/TitanZeroChatbot/System/TitanAI/personas/ai-persona/resources/views/setting.blade.php	2024	d9bf4bbef6ff6c5e575c987a495259c68c760c90e3a1614d4cf024caea66d5cf
app/Extensions/TitanZeroChatbot/System/TitanAI/personas/ai-persona/resources/views/upload-modal.blade.php	12983	39a6bada395998abca1a60ee31f505ae282d0dd0eca4cac7f62a5ee57035c21b
app/Extensions/TitanZeroChatbot/System/TitanAI/personas/ai-persona/resources/views/video-item.blade.php	7436	04b5d684fc1c9b94293f369a87de3a45ab34b7ee50a8d6e8b127c1fd6b1a47e2
app/Extensions/TitanZeroChatbot/System/TitanAI/personas/ai-persona/resources/views/video-modal.blade.php	16094	b990609206d21d8596d7c56bfb14757ed369aaa25acaafe29ad59c7dfb11bfad
app/Extensions/TitanZeroChatbot/System/TitanAI/personas/ai-persona/resources/views/videos-section.blade.php	7483	8c8e92883bba3fc2874366ac2327320598273fef5ee9078bf89d4bbb8118b573
app/Extensions/TitanZeroChatbot/System/TitanAI/registries/ai-system.json	13836	fed79af5aabc853d5ea1262a04b1dc9da154b0acb331e1477698fec51ceb23ab
app/Extensions/TitanZeroChatbot/System/TitanAI/registries/worker-inventory.json	33554	2e772a0d78e07ba5e226514d9f76cc88a853a206db8647b5e5154f25691f07ee
app/Extensions/TitanZeroChatbot/System/TitanAI/skills/System/Authorization/SkillAccessContext.php	1887	5aae8debc6bf27b7d5afd99e78dff1c7a5a3a5054c38e7eee2abff0dfa2f59fd
app/Extensions/TitanZeroChatbot/System/TitanAI/skills/System/Authorization/SkillAccessEvaluator.php	4487	a47603da355340973304350c2157d47edb3f6dc702a451c00fe8f93878f07e18
app/Extensions/TitanZeroChatbot/System/TitanAI/skills/System/Contracts/CompanyContextResolverInterface.php	290	06301d97fe3d0ec023664545083615c2dd4991cbcc4bfc82a0a2123b405f0be6
app/Extensions/TitanZeroChatbot/System/TitanAI/skills/System/Contracts/CompanySkillInstallationLookupInterface.php	462	102336ad4892477dbe00d194ddde917f527523be141b231750ab95221eaf0745
app/Extensions/TitanZeroChatbot/System/TitanAI/skills/System/Http/Controllers/AdminSkillController.php	14971	10be7f0d09861d899c40b6f6c1cb196ed66ba1400301b10a4c604d8eb78e8cae
app/Extensions/TitanZeroChatbot/System/TitanAI/skills/System/Http/Controllers/SkillToolController.php	835	aa01bbb6e74763fd0f645b0f94840afbc7f23d4905f502bec2e8828dc543bc97
app/Extensions/TitanZeroChatbot/System/TitanAI/skills/System/Http/Controllers/SkillVersionController.php	10648	eaef63fd51f1b5c68dfba76fce4c5a523143f8da402100ee65bf53997cb818bc
app/Extensions/TitanZeroChatbot/System/TitanAI/skills/System/Http/Controllers/SystemAIChatSkillsController.php	295	ad528497c99f3dcf1fed2715339dbbb27c637aec9739eaeacd09d07d83598a61
app/Extensions/TitanZeroChatbot/System/TitanAI/skills/System/Http/Controllers/UserSkillController.php	50390	a9d92f7a55662a2613c6e1d998c2034efb26bb613848693eade76294cbe752f2
app/Extensions/TitanZeroChatbot/System/TitanAI/skills/System/Http/Requests/ImportGithubSkillRequest.php	1025	2e1eb95bc714f6c647709edff398b1ca0577d3d81619d91e0875bc8b3107cd47
app/Extensions/TitanZeroChatbot/System/TitanAI/skills/System/Http/Requests/StoreSkillRequest.php	3081	23ed96694c0c4b780594996c2d1a4efee74df54cd3f9c0aa056abda4dc958505
app/Extensions/TitanZeroChatbot/System/TitanAI/skills/System/Http/Resources	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
app/Extensions/TitanZeroChatbot/System/TitanAI/skills/System/Imports/SkillArchiveInspector.php	7431	a3918a20f017546d9a843ee45d14a914423e70f53c5d79b9acef580eba038d62
app/Extensions/TitanZeroChatbot/System/TitanAI/skills/System/Imports/SkillImportFileSetInspector.php	5039	08cda62a9a2660922e61b29f0f8d149b161d9a21ac4754019f1be5789d5e9414
app/Extensions/TitanZeroChatbot/System/TitanAI/skills/System/Imports/SkillImportResult.php	350	2d1c7df47fbc8905904a8804e622364059980baa6490719ff2cff3fcc623ffe4
app/Extensions/TitanZeroChatbot/System/TitanAI/skills/System/Imports/SkillImportSecurityPolicy.php	10969	1f600db54b78ee8f051ee6d2221d59a285ff291c779808cec5ea04a64ad3d6bd
app/Extensions/TitanZeroChatbot/System/TitanAI/skills/System/Imports/SkillImportService.php	2442	6ce5ce437bd6fdbfd2b37befcfe1f4283243ad129ed3cfbfa16157d247b3ec21
app/Extensions/TitanZeroChatbot/System/TitanAI/skills/System/Imports/SkillImportStagingArea.php	6661	ad480f674e828b3f59abe1b067a3f645bb93e7b26d99c9e952cec33bd7998645
app/Extensions/TitanZeroChatbot/System/TitanAI/skills/System/Imports/SkillStagedImport.php	240	1a6f99a03db5a282bb5e1b4bebb64b4da49f679cacb6e70d06482d72ace08923
app/Extensions/TitanZeroChatbot/System/TitanAI/skills/System/Models/CompanySkill.php	1083	f7cb53fa6cad371fa23cfdd340d0d4e65ec88ccf4969bf0aefa6fbbbb0dc845f
